image_name,x,y,w,h
Tetramphora (Amphora) decussata 2_zoom.jpg,264,192,336,240
Tetramphora (Amphora) decussata 3.jpg,336,280,144,104
Tetramphora (Amphora) decussata 3_blur.jpg,336,280,144,104
Tetramphora (Amphora) decussata 3_horizontal.jpg,384,280,144,104
Tetramphora (Amphora) decussata 3_rotate.jpg,384,192,144,104
Tetramphora (Amphora) decussata 3_scale.jpg,424,240,104,144
Tetramphora (Amphora) decussata 3_vertical.jpg,336,192,144,104
Tetramphora (Amphora) decussata 3_zoom.jpg,320,272,168,128
Thalassionema nitzschioides 1.jpg,328,231,189,177
Thalassionema nitzschioides 1_blur.jpg,328,231,185,177
Thalassionema nitzschioides 1_horizontal.jpg,350,232,186,176
Thalassionema nitzschioides 1_rotate.jpg,350,168,186,178
Thalassionema nitzschioides 1_scale.jpg,375,206,177,186
Thalassionema nitzschioides 1_vertical.jpg,328,168,189,177
Thalassionema nitzschioides 1_zoom.jpg,312,216,218,216
Thalassionema nitzschioides 2.jpg,230,184,378,344
Thalassionema nitzschioides 2_blur.jpg,224,184,384,344
Thalassionema nitzschioides 2_horizontal.jpg,256,184,380,344
Thalassionema nitzschioides 2_rotate.jpg,256,48,378,344
Thalassionema nitzschioides 2_scale.jpg,328,112,344,384
Thalassionema nitzschioides 2_vertical.jpg,229,48,379,344
Thalassionema nitzschioides 2_zoom.jpg,184,160,456,416
Toxarium undulatum 1.jpg,0,91,840,189
Toxarium undulatum 1_blur.jpg,0,88,840,192
Toxarium undulatum 1_horizontal.jpg,24,92,840,188
Toxarium undulatum 1_rotate.jpg,24,296,840,192
Toxarium undulatum 1_scale.jpg,296,0,128,576
Toxarium undulatum 1_vertical.jpg,0,296,840,188
Toxarium undulatum 1_zoom.jpg,0,72,864,208
Toxarium undulatum 2.jpg,264,0,400,560
Toxarium undulatum 2_blur.jpg,264,0,400,560
Toxarium undulatum 2_horizontal.jpg,200,0,400,560
Toxarium undulatum 2_rotate.jpg,200,16,400,560
Toxarium undulatum 2_scale.jpg,144,56,560,400
Toxarium undulatum 2_vertical.jpg,264,16,400,560
Toxarium undulatum 2_zoom.jpg,344,0,355,576
Toxarium undulatum 3.jpg,216,0,424,576
Toxarium undulatum 3_blur.jpg,216,0,424,576
Toxarium undulatum 3_horizontal.jpg,224,0,424,576
Toxarium undulatum 3_rotate.jpg,224,0,424,576
Toxarium undulatum 3_scale.jpg,144,80,576,424
Toxarium undulatum 3_vertical.jpg,216,0,424,576
Toxarium undulatum 3_zoom.jpg,240,0,416,576
Toxarium undulatum 4.jpg,320,0,432,576
Toxarium undulatum 4_blur.jpg,320,0,432,576
Toxarium undulatum 4_horizontal.jpg,112,0,432,576
Toxarium undulatum 4_rotate.jpg,114,0,430,576
Toxarium undulatum 4_scale.jpg,144,0,576,400
Toxarium undulatum 4_vertical.jpg,320,0,432,576
Toxarium undulatum 4_zoom.jpg,344,0,432,576
Toxarium undulatum 5.jpg,368,0,192,552
Toxarium undulatum 5_blur.jpg,368,0,192,552
Toxarium undulatum 5_horizontal.jpg,304,0,188,552
Toxarium undulatum 5_rotate.jpg,304,24,192,552
Toxarium undulatum 5_scale.jpg,144,160,552,192
Toxarium undulatum 5_vertical.jpg,372,24,188,552
Toxarium undulatum 5_zoom.jpg,376,0,208,576
Toxarium undulatum 6.jpg,0,88,840,192
Toxarium undulatum 6_blur.jpg,0,88,840,192
Toxarium undulatum 6_horizontal.jpg,24,88,840,192
Toxarium undulatum 6_rotate.jpg,24,296,840,192
Toxarium undulatum 6_scale.jpg,296,0,128,576
Toxarium undulatum 6_vertical.jpg,0,296,840,192
Toxarium undulatum 6_zoom.jpg,0,72,864,208
Toxarium undulatum 7.jpg,0,136,864,176
Toxarium undulatum 7_blur.jpg,0,136,864,176
Toxarium undulatum 7_horizontal.jpg,0,136,864,176
Toxarium undulatum 7_rotate.jpg,0,264,864,176
Toxarium undulatum 7_scale.jpg,344,0,112,576
Toxarium undulatum 7_vertical.jpg,0,264,864,176
Toxarium undulatum 7_zoom.jpg,0,148,864,172
